zipcode,month,avg_response_time_hours
11366.0,2020-07,39.04312624750499
11366.0,2020-08,64.78184123503203
11366.0,2020-09,12.4885706049317
11367.0,2020-01,206.68189357567445
11367.0,2020-02,181.92051020408164
11367.0,2020-03,163.849859948861
11367.0,2020-04,140.0551310116086
11367.0,2020-05,89.78691468253969
11367.0,2020-06,102.65438442211055
11367.0,2020-07,156.7079241861288
11367.0,2020-08,175.1540703405018
11367.0,2020-09,42.546191438640136
11368.0,2020-01,149.5361921708185
11368.0,2020-02,152.5952814716312
11368.0,2020-03,191.15612088561556
11368.0,2020-04,63.829898886616675
11368.0,2020-05,61.985576910998056
11368.0,2020-06,61.63374429888404
11368.0,2020-07,89.6136768938226
11368.0,2020-08,61.340038813099994
11368.0,2020-09,10.621360090061787
11369.0,2020-01,166.88256425824733
11369.0,2020-02,219.18434531382528
11369.0,2020-03,218.65247587230886
11369.0,2020-04,194.70980082172204
11369.0,2020-05,99.52054469273743
11369.0,2020-06,98.88673005490956
11369.0,2020-07,117.62558807250588
11369.0,2020-08,86.27860503802282
11369.0,2020-09,19.482725717685557
11370.0,2020-01,128.16854468599035
11370.0,2020-02,169.3973659305994
11370.0,2020-03,235.25497327707453
11370.0,2020-04,48.783559454191035
11370.0,2020-05,85.41598546590599
11370.0,2020-06,113.26805988831119
11370.0,2020-07,82.20526504819057
11370.0,2020-08,107.7994299201162
11370.0,2020-09,15.643941006875139
11371.0,2020-01,61.614
11371.0,2020-02,12.16986111111111
11371.0,2020-03,0.043333333333333335
11371.0,2020-04,171.44500000000002
11371.0,2020-06,271.2396527777778
11371.0,2020-08,237.35569444444445
11372.0,2020-01,125.710353200883
11372.0,2020-02,128.88440012662235
11372.0,2020-03,114.63974874821173
11372.0,2020-04,116.02090366088632
11372.0,2020-05,58.4595304557008
11372.0,2020-06,93.39050222806632
11372.0,2020-07,130.3883093331061
11372.0,2020-08,87.50116158113731
11372.0,2020-09,16.854700285442437
11373.0,2020-01,133.33904739032982
11373.0,2020-02,113.88123220598071
11373.0,2020-03,173.7651667888563
11373.0,2020-04,135.75353525776092
11373.0,2020-05,63.92083016390473
11373.0,2020-06,166.55270060700275
11373.0,2020-07,101.81078683537302
11373.0,2020-08,96.4717875387703
11373.0,2020-09,17.00824348510882
11374.0,2020-01,189.49983441775106
11374.0,2020-02,161.83683324812543
11374.0,2020-03,162.87724144695542
11374.0,2020-04,93.60726268591426
11374.0,2020-05,82.67494612068965
11374.0,2020-06,84.71413667188315
11374.0,2020-07,101.39818460490463
11374.0,2020-08,120.5466762672811
11374.0,2020-09,38.09877787146337
11375.0,2020-01,183.89662981543418
11375.0,2020-02,136.52732755298652
11375.0,2020-03,156.46242717195156
11375.0,2020-04,139.36356889204546
11375.0,2020-05,102.17212363720715
11375.0,2020-06,127.69339108679387
11375.0,2020-07,143.4255634787472
11375.0,2020-08,135.7885312941877
11375.0,2020-09,29.201809600862997
11377.0,2020-01,125.1923590729094
11377.0,2020-02,133.71888963963963
11377.0,2020-03,159.28635939705586
11377.0,2020-04,100.83399721448468
11377.0,2020-05,75.13803566214047
11377.0,2020-06,83.24373372973612
11377.0,2020-07,92.36546907898695
11377.0,2020-08,81.94531564556716
11377.0,2020-09,19.85678591559219
11378.0,2020-01,115.38138671237348
11378.0,2020-02,133.06681325515282
11378.0,2020-03,115.53890765268581
11378.0,2020-04,124.8778841041999
11378.0,2020-05,121.99488053613054
11378.0,2020-06,103.86934352701326
11378.0,2020-07,113.42133099866591
11378.0,2020-08,132.32477627955944
11378.0,2020-09,20.858120167881598
11379.0,2020-01,145.16044276787076
11379.0,2020-02,188.60273944728377
11379.0,2020-03,153.236621024735
11379.0,2020-04,100.73117210289048
11379.0,2020-05,89.92895188221007
11379.0,2020-06,123.89149340277778
11379.0,2020-07,109.77337032784793
11379.0,2020-08,142.12075250836122
11379.0,2020-09,27.721821263227515
11385.0,2020-01,122.35328758397034
11385.0,2020-02,105.68141523889122
11385.0,2020-03,123.39801245210728
11385.0,2020-04,99.5743794968968
11385.0,2020-05,79.60326031315869
11385.0,2020-06,91.00478061473127
11385.0,2020-07,87.51310537695056
11385.0,2020-08,89.17733470324157
11385.0,2020-09,24.224068239768357
11411.0,2020-01,103.30212995337996
11411.0,2020-02,229.94927712160978
11411.0,2020-03,140.38780974426808
11411.0,2020-04,62.233749257278674
11411.0,2020-05,103.59431543903453
11411.0,2020-06,90.93589605734766
11411.0,2020-07,107.25059333333334
11411.0,2020-08,165.04205181707528
11411.0,2020-09,36.49059237912264
11412.0,2020-01,155.4635341726619
11412.0,2020-02,167.29732318271118
11412.0,2020-03,265.78545766030345
11412.0,2020-04,158.94659490740742
11412.0,2020-05,151.07572133412276
11412.0,2020-06,148.89207865786577
11412.0,2020-07,132.42998635783118
11412.0,2020-08,141.01632211985853
11412.0,2020-09,37.36140912435614
11413.0,2020-01,200.34814638447972
11413.0,2020-02,190.45263760998566
11413.0,2020-03,130.34572836928785
11413.0,2020-04,112.53527048914803
11413.0,2020-05,117.30837444209537
11413.0,2020-06,149.75536828324226
11413.0,2020-07,109.34183637528018
11413.0,2020-08,120.23083509560314
11413.0,2020-09,37.55508723008723
11414.0,2020-01,151.04396865379232
11414.0,2020-02,232.1445349258053
11414.0,2020-03,123.85195997807018
11414.0,2020-04,102.31628895663957
11414.0,2020-05,169.25168255784388
11414.0,2020-06,93.44079816595442
11414.0,2020-07,94.02891083026154
11414.0,2020-08,118.11769981060607
11414.0,2020-09,27.777044494158588
11415.0,2020-01,105.2542674291939
11415.0,2020-02,138.1476478953356
11415.0,2020-03,171.78898740310078
11415.0,2020-04,115.18159053497942
11415.0,2020-05,116.63299000644746
11415.0,2020-06,147.301311060491
11415.0,2020-07,192.4865023011177
11415.0,2020-08,141.63317239404356
11415.0,2020-09,32.354959523809526
11416.0,2020-01,141.96728213507623
11416.0,2020-02,136.9880540458937
11416.0,2020-03,105.26109602056785
11416.0,2020-04,118.76867019400353
11416.0,2020-05,69.79422695232796
11416.0,2020-06,122.1687018665491
11416.0,2020-07,74.72013853815938
11416.0,2020-08,107.15157815904139
11416.0,2020-09,17.916747299382717
11417.0,2020-01,146.30758429672446
11417.0,2020-02,183.11287462581438
11417.0,2020-03,205.10524088129876
11417.0,2020-04,166.6021245791246
11417.0,2020-05,123.35221715755026
11417.0,2020-06,135.48020146226918
11417.0,2020-07,94.45169323671497
11417.0,2020-08,86.92326648841355
11417.0,2020-09,15.004189439946018
11418.0,2020-01,189.75287187039763
11418.0,2020-02,154.51148835716904
11418.0,2020-03,162.94147439105774
11418.0,2020-04,191.28663483796296
11418.0,2020-05,148.25201692329034
11418.0,2020-06,133.19093647316538
11418.0,2020-07,100.43221124971124
11418.0,2020-08,118.23532082464675
11418.0,2020-09,24.53061282932417
11419.0,2020-01,141.1428971606242
11419.0,2020-02,151.7663528138528
11419.0,2020-03,122.96583829831712
11419.0,2020-04,121.85549545587804
11419.0,2020-05,73.86358267316676
11419.0,2020-06,106.45974046910432
11419.0,2020-07,106.76886184561967
11419.0,2020-08,83.28664888670059
11419.0,2020-09,11.351769979876384
11420.0,2020-01,177.65490652346858
11420.0,2020-02,230.75348798397863
11420.0,2020-03,218.72177791771622
11420.0,2020-04,169.34970197300103
11420.0,2020-05,123.1321951716114
11420.0,2020-06,109.4538362835004
11420.0,2020-07,92.46266811056105
11420.0,2020-08,99.60340000534445
11420.0,2020-09,17.449895090044173
11421.0,2020-01,98.39361552567236
11421.0,2020-02,157.83017719629106
11421.0,2020-03,139.73032326185833
11421.0,2020-04,181.2523502415459
11421.0,2020-05,138.0884634465974
11421.0,2020-06,72.45108931240658
11421.0,2020-07,84.43402535328346
11421.0,2020-08,87.70275798525799
11421.0,2020-09,12.893333110218652
11422.0,2020-01,174.15269001610304
11422.0,2020-02,160.1810297880117
11422.0,2020-03,167.55888428991906
11422.0,2020-04,209.06211006781427
11422.0,2020-05,154.1196351693574
11422.0,2020-06,123.53481558900037
11422.0,2020-07,113.18875773651635
11422.0,2020-08,134.52789569031273
11422.0,2020-09,28.18829562353941
11423.0,2020-01,165.13725494123932
11423.0,2020-02,194.92610761265044
11423.0,2020-03,222.1070883233533
11423.0,2020-04,158.7793921095008
11423.0,2020-05,129.62792159591743
11423.0,2020-06,137.90464338781575
11423.0,2020-07,114.33791405924072
11423.0,2020-08,114.0102290172392
11423.0,2020-09,27.395633270321362
11426.0,2020-01,211.07954629629631
11426.0,2020-02,225.30582446808512
11426.0,2020-03,242.3082725262576
11426.0,2020-04,153.76370134465677
11426.0,2020-05,172.9537481962482
11426.0,2020-06,187.88904293674204
11426.0,2020-07,147.3395781653747
11426.0,2020-08,201.16899214181288
11426.0,2020-09,38.54904228855722
11427.0,2020-01,144.04582421227198
11427.0,2020-02,264.82434995446266
11427.0,2020-03,158.8058187772926
11427.0,2020-04,71.95494352236054
11427.0,2020-05,178.08970473251028
11427.0,2020-06,262.27356137387386
11427.0,2020-07,183.1596702279202
11427.0,2020-08,158.57078540507112
11427.0,2020-09,46.441567745803354
11428.0,2020-01,209.69496216646755
11428.0,2020-02,174.6460240655402
11428.0,2020-03,219.96123868312756
11428.0,2020-04,136.3478839869281
11428.0,2020-05,202.3751309390198
11428.0,2020-06,191.62298987411057
11428.0,2020-07,116.5842893289329
11428.0,2020-08,203.12683049606443
11428.0,2020-09,32.83645277777778
11429.0,2020-01,187.3075607638889
11429.0,2020-02,188.96714996246246
11429.0,2020-03,121.11048664944013
11429.0,2020-04,144.65042011019284
11429.0,2020-05,78.02741161616161
11429.0,2020-06,115.41077881180672
11429.0,2020-07,116.00730007370554
11429.0,2020-08,130.4634486657621
11429.0,2020-09,20.16284155015943
11430.0,2020-01,695.3250100401606
11430.0,2020-02,894.0300393201421
11430.0,2020-03,645.2259600862999
11430.0,2020-04,112.83195707070708
11430.0,2020-05,109.0137091503268
11430.0,2020-06,175.21710905349795
11430.0,2020-07,204.12622895622894
11430.0,2020-08,353.66665343915344
11430.0,2020-09,96.46407407407406
11432.0,2020-01,128.07061028719397
11432.0,2020-02,195.14180640763462
11432.0,2020-03,182.4889041005291
11432.0,2020-04,231.53254041248607
11432.0,2020-05,123.94244786048185
11432.0,2020-06,120.55305028546334
11432.0,2020-07,107.40209413798523
11432.0,2020-08,127.90761355105104
11432.0,2020-09,24.655088052150223
11433.0,2020-01,153.1047208994709
11433.0,2020-02,153.19011258767074
11433.0,2020-03,194.9373093115404
11433.0,2020-04,163.20991087691905
11433.0,2020-05,83.77706704138156
11433.0,2020-06,126.68442605497484
11433.0,2020-07,124.18833131067962
11433.0,2020-08,98.77141524736415
11433.0,2020-09,26.289078079588645
11434.0,2020-01,184.15975286195288
11434.0,2020-02,194.71848150528422
11434.0,2020-03,190.04441656710475
11434.0,2020-04,162.34372815694033
11434.0,2020-05,112.60776430795019
11434.0,2020-06,138.84075888734995
11434.0,2020-07,132.9805048571226
11434.0,2020-08,130.34442757660167
11434.0,2020-09,41.47604063741161
11435.0,2020-01,138.4559143254872
11435.0,2020-02,147.11744847119846
11435.0,2020-03,175.76154290765675
11435.0,2020-04,106.89070904104742
11435.0,2020-05,117.78232049134563
11435.0,2020-06,116.09441432152677
11435.0,2020-07,113.59852817670277
11435.0,2020-08,99.78301930806775
11435.0,2020-09,22.407107053040694
11436.0,2020-01,138.29134051597774
11436.0,2020-02,178.91472222222222
11436.0,2020-03,236.51853174603175
11436.0,2020-04,144.70485221674878
11436.0,2020-05,166.87022961203485
11436.0,2020-06,115.35551587301588
11436.0,2020-07,135.159771216098
11436.0,2020-08,101.9045501340156
11436.0,2020-09,21.505055555555554
11691.0,2020-01,182.28458465294273
11691.0,2020-02,145.9595412986208
11691.0,2020-03,324.0373646464646
11691.0,2020-04,234.66851180891038
11691.0,2020-05,200.75321158114636
11691.0,2020-06,128.88464961093015
11691.0,2020-07,149.23246533795495
11691.0,2020-08,138.90441600470726
11691.0,2020-09,27.95898245176314
11692.0,2020-01,112.95370043572984
11692.0,2020-02,140.91379349046017
11692.0,2020-03,221.85042649950833
11692.0,2020-04,191.69848017621146
11692.0,2020-05,272.14551898293274
11692.0,2020-06,258.724979445619
11692.0,2020-07,204.8411621687333
11692.0,2020-08,138.44013735420504
11692.0,2020-09,48.24784369114878
11693.0,2020-01,105.53945682944091
11693.0,2020-02,239.4314573268921
11693.0,2020-03,267.65946268237934
11693.0,2020-04,206.80716696535245
11693.0,2020-05,77.06946051423324
11693.0,2020-06,110.36161507936508
11693.0,2020-07,72.57003025793651
11693.0,2020-08,50.33553648614289
11693.0,2020-09,15.728387198986058
11694.0,2020-01,174.10212750716332
11694.0,2020-02,202.38891710758375
11694.0,2020-03,192.6297198067633
11694.0,2020-04,137.9125451388889
11694.0,2020-05,84.10492212301588
11694.0,2020-06,60.36276781903542
11694.0,2020-07,75.27731203425648
11694.0,2020-08,70.22177452177452
11694.0,2020-09,19.05925377229081
11695.0,2020-01,11.330694444444445
11695.0,2020-04,185.52522569444446
11695.0,2020-05,166.39546296296297
11695.0,2020-06,12.893888888888888
11695.0,2020-07,3.3669907407407407
11695.0,2020-08,23.046944444444446
11695.0,2020-09,16.37472222222222
11697.0,2020-01,390.09488888888893
11697.0,2020-02,0.5083333333333333
11697.0,2020-03,16.24361111111111
11697.0,2020-04,133.10132407407406
11697.0,2020-05,163.49410818713451
11697.0,2020-06,129.88396241830065
11697.0,2020-07,84.52225890985325
11697.0,2020-08,108.7526736111111
11697.0,2020-09,25.85733660130719
12345.0,2020-01,2.2509259259259258
12345.0,2020-02,18.609055555555557
12345.0,2020-03,5.338888888888889
12345.0,2020-05,0.6030555555555556
12345.0,2020-06,143.56162037037038
12345.0,2020-07,144.79296296296295
12345.0,2020-08,0.6279861111111111
12345.0,2020-09,1.027388888888889
